0 verbose cli D:\Node.js\node.exe D:\Node.js\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.13.1
3 silly config load:file:D:\Node.js\node_modules\npm\npmrc
4 silly config load:file:D:\portfolio-web\portfolio-management-system\portfolio-management-system\.npmrc
5 silly config load:file:C:\Users\Rhesa Tsaqif\.npmrc
6 silly config load:file:C:\Users\Rhesa Tsaqif\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_cache\_logs\2026-06-09T15_07_08_687Z-
10 verbose logfile D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_cache\_logs\2026-06-09T15_07_08_687Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
16 silly reify moves {}
17 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@tailwindcss\oxide-wasm32-wasi
18 silly reify mark deleted [
18 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
321 silly packumentCache corgi:https://registry.npmjs.org/@esbuild-kit%2fcore-utils cache-miss
322 http fetch GET 200 https://registry.npmjs.org/@esbuild-kit%2fcore-utils 232ms (cache revalidated)
323 silly packumentCache corgi:https://registry.npmjs.org/@esbuild-kit%2fcore-utils set size:50014 disposed:false
324 silly packumentCache corgi:https://registry.npmjs.org/@esbuild-kit%2fesm-loader cache-miss
325 http fetch GET 200 https://registry.npmjs.org/@esbuild-kit%2fesm-loader 1033ms (cache revalidated)
326 silly packumentCache corgi:https://registry.npmjs.org/@esbuild-kit%2fesm-loader set size:48202 disposed:false
327 silly packumentCache corgi:https://registry.npmjs.org/drizzle-kit cache-miss
328 http cache https://registry.npmjs.org/drizzle-kit 42ms (cache hit)
329 silly packumentCache corgi:https://registry.npmjs.org/drizzle-kit set size:2817790 disposed:false
330 silly ADD
331 silly ADD
332 silly ADD
333 silly ADD
334 silly ADD
335 silly ADD
336 silly ADD
337 silly ADD
338 silly ADD
339 silly ADD
340 silly ADD
341 silly ADD
342 silly ADD
343 silly ADD
344 silly ADD
345 silly ADD
346 silly ADD
347 silly ADD
348 silly ADD
349 silly ADD
350 silly ADD
351 silly ADD
352 silly ADD
353 silly ADD
354 silly ADD node_modules/@emnapi/wasi-threads
355 silly ADD node_modules/@emnapi/runtime
356 silly ADD node_modules/@emnapi/core
357 silly ADD
358 silly ADD
359 silly ADD
360 silly ADD
361 silly ADD
362 silly ADD
363 silly ADD
364 silly ADD
365 silly ADD
366 silly ADD
367 silly ADD
368 silly ADD
369 silly ADD
370 silly ADD
371 silly ADD
372 silly ADD
373 silly ADD
374 silly ADD
375 silly ADD
376 silly ADD
377 silly ADD
378 silly ADD
379 silly ADD
380 silly ADD
381 silly ADD
382 silly ADD
383 silly ADD
384 silly ADD
385 silly ADD
386 silly ADD
387 silly ADD
388 silly ADD
389 silly ADD
390 silly ADD
391 silly ADD
392 silly ADD
393 silly ADD
394 silly ADD
395 silly ADD
396 silly ADD
397 silly ADD
398 silly ADD
399 silly ADD
400 silly ADD
401 silly ADD
402 silly ADD
403 silly ADD
404 silly ADD
405 silly ADD
406 silly ADD
407 silly ADD
408 silly ADD
409 silly ADD
410 silly ADD
411 silly ADD
412 silly ADD
413 silly ADD
414 silly ADD
415 silly ADD
416 silly ADD
417 silly ADD
418 silly ADD
419 silly ADD
420 silly ADD
421 silly ADD
422 silly ADD
423 silly ADD
424 silly ADD
425 silly ADD
426 silly ADD
427 silly ADD
428 silly ADD
429 silly ADD
430 silly ADD
431 silly ADD
432 silly ADD
433 silly ADD
434 silly ADD
435 silly ADD
436 silly ADD
437 silly ADD
438 silly ADD
439 silly ADD
440 silly ADD
441 silly ADD
442 silly ADD
443 silly ADD
444 silly ADD
445 silly ADD
446 silly ADD
447 silly ADD
448 silly ADD
449 silly ADD
450 silly ADD
451 silly ADD
452 silly ADD
453 silly ADD
454 silly ADD
455 silly ADD
456 silly ADD
457 silly ADD
458 silly ADD
459 silly ADD
460 silly ADD
461 silly ADD
462 silly ADD
463 silly ADD
464 silly ADD
465 silly ADD
466 silly ADD
467 silly ADD
468 silly ADD
469 silly ADD
470 silly ADD
471 silly ADD
472 silly ADD
473 silly ADD
474 silly ADD
475 silly ADD
476 verbose cwd D:\portfolio-web\portfolio-management-system\portfolio-management-system
477 verbose os Windows_NT 10.0.22631
478 verbose node v22.13.1
479 verbose npm  v10.9.2
480 verbose exit 0
481 info ok
